,收益率
2022-05-21,-0.005021569371424243
2022-05-22,-0.003918452077519789
2022-05-23,-0.004831044530995468
2022-05-24,-0.003848888467402504
2022-05-25,-0.0017221212074747792
2022-05-26,-0.001024131211810607
2022-05-27,-0.001363830302387206
2022-05-28,-0.001511147330072147
2022-05-29,-0.0017719957197283708
2022-05-30,-0.0039607626320432325
2022-05-31,-0.004609867226075603
2022-06-01,-0.003907461238769089
2022-06-02,-0.004995497191932736
2022-06-03,-0.007070732869046427
2022-06-04,-0.008915309688674886
2022-06-05,-0.01057496178050495
2022-06-06,-0.014025015008441822
2022-06-07,-0.01540839072221837
2022-06-08,-0.015142995366832002
2022-06-09,-0.01712352475250828
2022-06-10,-0.01953875170970969
2022-06-11,-0.021059597952198528
2022-06-12,-0.022603505762192198
2022-06-13,-0.02512115450995229
2022-06-14,-0.025603541569024228
2022-06-15,-0.024700429009728582
2022-06-16,-0.02518160644383514
2022-06-17,-0.02595923986638982
2022-06-18,-0.026103556102077468
2022-06-19,-0.025751282007462493
2022-06-20,-0.026979687154275626
2022-06-21,-0.026187639141460765
2022-06-22,-0.023692406007580897
2022-06-23,-0.022905885986012058
2022-06-24,-0.022216343604657015
2022-06-25,-0.021822772155588213
2022-06-26,-0.021533068995243338
2022-06-27,-0.021992159641530156
2022-06-28,-0.021565908081760374
2022-06-29,-0.01968136175609458
2022-06-30,-0.019655938818574387
2022-07-01,-0.01960890918371496
2022-07-02,-0.019496777474219195
2022-07-03,-0.019964514382727415
2022-07-04,-0.021018448583055092
2022-07-05,-0.02165182392358335
2022-07-06,-0.0212308639474774
2022-07-07,-0.022208366349093633
2022-07-08,-0.02281460870234266
2022-07-09,-0.0250099115643757
2022-07-10,-0.02543284618401
2022-07-11,-0.02823164529085121
2022-07-12,-0.02889594012794178
2022-07-13,-0.02920922702306187
2022-07-14,-0.030155043250867434
2022-07-15,-0.03155938068975174
2022-07-16,-0.032389124375698894
2022-07-17,-0.03346417802273406
2022-07-18,-0.036208680189835085
2022-07-19,-0.03619961100841875
2022-07-20,-0.03495404480795292
2022-07-21,-0.03551508515140497
2022-07-22,-0.03604930073883417
2022-07-23,-0.035821002143670164
2022-07-24,-0.035571852767906705
2022-07-25,-0.036427813499678954
2022-07-26,-0.03530273938862814
2022-07-27,-0.0325560047142807
2022-07-28,-0.031756418718406405
2022-07-29,-0.030809822457308157
2022-07-30,-0.02895628619677211
2022-07-31,-0.027236894070398747
2022-08-01,-0.02698058596441292
2022-08-02,-0.0244567693328582
2022-08-03,-0.020483402660243382
2022-08-04,-0.0184683261604984
2022-08-05,-0.016913000677385475
2022-08-06,-0.014978425173566933
2022-08-07,-0.013161789299304798
2022-08-08,-0.01292572479645874
2022-08-09,-0.010568113521366187
2022-08-10,-0.007448329341291484
2022-08-11,-0.0063180980551569045
2022-08-12,-0.0059715387888936225
2022-08-13,-0.005293365485556415
2022-08-14,-0.004984924887288452
2022-08-15,-0.006334615146445374
2022-08-16,-0.006727226791491293
2022-08-17,-0.004749934656759589
2022-08-18,-0.005495029199452322
2022-08-19,-0.006900763883044862
2022-08-20,-0.008026185920735271
2022-08-21,-0.009094023457028247
2022-08-22,-0.011943205285188831
2022-08-23,-0.012967735120299709
2022-08-24,-0.012849069447283628
2022-08-25,-0.014584937868607527
2022-08-26,-0.01687478771914816
2022-08-27,-0.018819611708853084
2022-08-28,-0.02075962446436924
2022-08-29,-0.024131374590998095
2022-08-30,-0.02546241655539242
2022-08-31,-0.025934874092466694
2022-09-01,-0.027573424368602367
2022-09-02,-0.02958039949741083
2022-09-03,-0.030936550197847117
2022-09-04,-0.032283697218304465
2022-09-05,-0.03413580914742567
2022-09-06,-0.03463558909271114
2022-09-07,-0.033416638511718076
2022-09-08,-0.03377272915383695
2022-09-09,-0.03432830772776172
2022-09-10,-0.03424084736382437
2022-09-11,-0.034040823446474786
2022-09-12,-0.03550589465913171
2022-09-13,-0.034355039300535954
2022-09-14,-0.032081395754082864
2022-09-15,-0.03147638638327073
2022-09-16,-0.030877235191528903
2022-09-17,-0.029919304844069988
2022-09-18,-0.02891731542743634
2022-09-19,-0.0289670720306838
2022-09-20,-0.026880522391578565
2022-09-21,-0.024196542368656603
2022-09-22,-0.022648797917026817
2022-09-23,-0.021764397333041096
2022-09-24,-0.01987698899495588
2022-09-25,-0.018350129061138167
2022-09-26,-0.018370867783180398
2022-09-27,-0.01622611660531326
2022-09-28,-0.012981866636118326
2022-09-29,-0.011394434077906936
2022-09-30,-0.010454904831903124
2022-10-01,-0.008819355878474898
2022-10-02,-0.0075345831638285315
2022-10-03,-0.007927273388235784
2022-10-04,-0.0059868417285427215
2022-10-05,-0.0038585728692814773
2022-10-06,-0.003944167053225418
2022-10-07,-0.003870011139236283
2022-10-08,-0.0038101893776617836
2022-10-09,-0.0035170000646257264
2022-10-10,-0.005360510474651206
2022-10-11,-0.004419882990257451
2022-10-12,-0.003027933906927419
2022-10-13,-0.002998892580025123
2022-10-14,-0.0036207282400664387
2022-10-15,-0.003203397615685916
2022-10-16,-0.0038069066528190892
2022-10-17,-0.005770389141061589
2022-10-18,-0.00527121636755271
2022-10-19,-0.004122715254734373
2022-10-20,-0.004651986849003273
2022-10-21,-0.0053690821954597455
2022-10-22,-0.005199093901357348
2022-10-23,-0.00517967315198236
2022-10-24,-0.006731418604504656
2022-10-25,-0.005312359811480912
2022-10-26,-0.0036744520315874774
2022-10-27,-0.0029007828281744645
2022-10-28,-0.00312415252878575
2022-10-29,-0.0021782067083692615
2022-10-30,-0.0015557916365917979
2022-10-31,-0.0024634943909704467
2022-11-01,-0.0008234584816011294
2022-11-02,0.0008042756243606331
2022-11-03,0.0011868170878888045
2022-11-04,0.0004044930079046859
2022-11-05,0.0008845430912664693
2022-11-06,0.0003328179412530846
2022-11-07,-0.0016527518259402262
2022-11-08,-0.0019146019797863377
2022-11-09,-0.0006882976967571349
2022-11-10,-0.0021516630342063013
2022-11-11,-0.003572194616931155
2022-11-12,-0.005136336266903403
2022-11-13,-0.006943981485550489
2022-11-14,-0.010939347923659005
2022-11-15,-0.012373070175489902
2022-11-16,-0.013220715430321515
2022-11-17,-0.01653141879410689
2022-11-18,-0.019438752201799227
2022-11-19,-0.022127585927013558
2022-11-20,-0.02478599549659052
2022-11-21,-0.02962896679583639
2022-11-22,-0.030822255605364696
2022-11-23,-0.03129910267872083
2022-11-24,-0.03431335882097974
2022-11-25,-0.036654360427514236
2022-11-26,-0.03815445512594128
2022-11-27,-0.03978613333049807
2022-11-28,-0.04290102211416182
2022-11-29,-0.042609678929222246
2022-11-30,-0.04181629310335681
2022-12-01,-0.04297432009342445
2022-12-02,-0.04329740719402844
2022-12-03,-0.04289501219859509
2022-12-04,-0.04251229068771354
2022-12-05,-0.043703571054804546
2022-12-06,-0.04156619371297705
2022-12-07,-0.03789914109024757
2022-12-08,-0.03621037003409599
2022-12-09,-0.0330917109262077
2022-12-10,-0.03139678825732882
2022-12-11,-0.028150619120095376
2022-12-12,-0.026916205077209075
2022-12-13,-0.02172000467173452
2022-12-14,-0.016392680299579247
2022-12-15,-0.012830040734909766
2022-12-16,-0.008586507352221433
2022-12-17,-0.004295837044365673
2022-12-18,-4.87463484927645e-05
2022-12-19,0.0018498550293727818
2022-12-20,0.007219817667913627
2022-12-21,0.012615127225438592
2022-12-22,0.01577310494148451
2022-12-23,0.018742440490250038
2022-12-24,0.021049936686290443
2022-12-25,0.023609076271760742
2022-12-26,0.023112474460404306
2022-12-27,0.025466331527550266
2022-12-28,0.02736271403046226
2022-12-29,0.02697815187531558
2022-12-30,0.0264412152000143
2022-12-31,0.02563578537858308
2023-01-01,0.024187976734723025
2023-01-02,0.020160015759638435
2023-01-03,0.018896315526919966
2023-01-04,0.01803612006790109
2023-01-05,0.014108583430510578
2023-01-06,0.010693654105697108
2023-01-07,0.007296943903244968
2023-01-08,0.0035380392955624545
2023-01-09,-0.002069292691531036
2023-01-10,-0.004943424468514119
2023-01-11,-0.006533516549576323
2023-01-12,-0.010586758279049813
2023-01-13,-0.013989156567368733
2023-01-14,-0.01694251269643428
2023-01-15,-0.019634370226377894
2023-01-16,-0.02356352673875071
2023-01-17,-0.024776017873694677
2023-01-18,-0.02475158135017439
2023-01-19,-0.026186805279737067
2023-01-20,-0.02704897299825091
2023-01-21,-0.02762212101788508
2023-01-22,-0.027770783530484927
2023-01-23,-0.029387272995772304
2023-01-24,-0.02819933465467412
2023-01-25,-0.026188676762193146
2023-01-26,-0.02593553584061356
2023-01-27,-0.025428497666639176
2023-01-28,-0.02462760577906676
2023-01-29,-0.02382540369639096
2023-01-30,-0.024976763542016292
2023-01-31,-0.02324148351055483
2023-02-01,-0.02124097976296571
2023-02-02,-0.02145504162108838
2023-02-03,-0.02118561536459635
2023-02-04,-0.021275549765934924
2023-02-05,-0.02182349812321511
2023-02-06,-0.024116878785998285
2023-02-07,-0.024418253642398396
2023-02-08,-0.024233464852321245
2023-02-09,-0.026471302928139453
2023-02-10,-0.028548444855044822
2023-02-11,-0.030940014606092338
2023-02-12,-0.032890019264642155
2023-02-13,-0.03799741148294292
2023-02-14,-0.040220923643567726
2023-02-15,-0.04181480717537143
2023-02-16,-0.04527269956386526
2023-02-17,-0.04849077093483833
2023-02-18,-0.05149143874079882
2023-02-19,-0.054345677326283946
2023-02-20,-0.05853512115306638
2023-02-21,-0.06030930028340839
2023-02-22,-0.061002494309789594
2023-02-23,-0.06318380537534636
2023-02-24,-0.06459851639508876
2023-02-25,-0.06515030276066343
2023-02-26,-0.0655604640154675
2023-02-27,-0.06673889626192277
2023-02-28,-0.0655601598909642
2023-03-01,-0.06291443128268287
2023-03-02,-0.06123400940299713
2023-03-03,-0.05947269729245068
2023-03-04,-0.05734114106288147
2023-03-05,-0.05450046469842653
2023-03-06,-0.053076328453998324
2023-03-07,-0.04899509409111094
2023-03-08,-0.04361910184583844
2023-03-09,-0.040193527602149635
2023-03-10,-0.036072073706121414
2023-03-11,-0.031400002406887444
2023-03-12,-0.02675413336820765
2023-03-13,-0.024566476836044775
2023-03-14,-0.020002109266885
2023-03-15,-0.01450225604023823
2023-03-16,-0.010775863336103574
2023-03-17,-0.008222761080689011
2023-03-18,-0.005053010578672348
2023-03-19,-0.0024538303741513407
2023-03-20,-0.0018697763027964288
2023-03-21,0.000185162375476455
2023-03-22,0.002937303432092261
2023-03-23,0.0032517470216844604
2023-03-24,0.003242038713096668
2023-03-25,0.0022343357557928732
2023-03-26,0.0015450843815226734
2023-03-27,-0.0014218642918516539
2023-03-28,-0.0019262955895579922
2023-03-29,-0.0018226638382975962
2023-03-30,-0.004121945246084332
2023-03-31,-0.006909062320835217
2023-04-01,-0.00892038888612085
2023-04-02,-0.011207290630673404
2023-04-03,-0.014951380862232402
2023-04-04,-0.01673783915135204
2023-04-05,-0.017144707308995685
2023-04-06,-0.019313398800809005
2023-04-07,-0.021430951508964007
2023-04-08,-0.023106726947643617
2023-04-09,-0.024378815409819482
2023-04-10,-0.027939460713212592
2023-04-11,-0.027654584151839325
2023-04-12,-0.02731988579272322
2023-04-13,-0.028167165160085095
2023-04-14,-0.028336758378667653
2023-04-15,-0.028127460597602974
2023-04-16,-0.028302166156931544
2023-04-17,-0.02964220650303394
2023-04-18,-0.029153120712308567
2023-04-19,-0.027424752064183478
2023-04-20,-0.026969336432409678
2023-04-21,-0.02681630910305502
2023-04-22,-0.025969871989867593
2023-04-23,-0.025243036103497745
2023-04-24,-0.026107301913616893
2023-04-25,-0.024781982191678077
2023-04-26,-0.02246147220924287
2023-04-27,-0.02199107495023344
2023-04-28,-0.02162830360254501
2023-04-29,-0.02141732819765054
2023-04-30,-0.020739985616540887
2023-05-01,-0.021591107322797894
2023-05-02,-0.0209565618340938
2023-05-03,-0.019116434859453177
2023-05-04,-0.018762054295598997
2023-05-05,-0.01880651875541788
2023-05-06,-0.01848345316528956
2023-05-07,-0.018022470046528898
2023-05-08,-0.019538109662178085
2023-05-09,-0.018442155409405515
2023-05-10,-0.01635298442110612
2023-05-11,-0.015652008596623024
2023-05-12,-0.01494388799072021
2023-05-13,-0.01415303700482507
2023-05-14,-0.013035114331554309
2023-05-15,-0.012921013999484442
2023-05-16,-0.011784438080116269
2023-05-17,-0.008818860952573898
2023-05-18,-0.007599048426754502
2023-05-19,-0.0067346274886691355
2023-05-20,-0.005001484055387306
2023-05-21,-0.003341129856326327
2023-05-22,-0.003781211298385205
2023-05-23,-0.002042007680733808
2023-05-24,0.0006172989508398984
2023-05-25,0.001807460454770896
2023-05-26,0.002807820542865449
2023-05-27,0.0038304411147793947
2023-05-28,0.00478837183641418
2023-05-29,0.003854319705834236
2023-05-30,0.0048759935239392205
2023-05-31,0.006308791464251016
2023-06-01,0.006237205844107617
2023-06-02,0.005894494392547672
2023-06-03,0.005215652460818821
2023-06-04,0.004493045312643138
2023-06-05,0.0020330126902968443
2023-06-06,0.0012854291972297558
2023-06-07,0.0009913620859935497
2023-06-08,-0.0009977652411316575
2023-06-09,-0.0027940710196671346
2023-06-10,-0.004686590764839006
2023-06-11,-0.0065488995126329165
2023-06-12,-0.01010841844248098
2023-06-13,-0.011248120031557098
2023-06-14,-0.011247316098215021
2023-06-15,-0.013143785827461443
2023-06-16,-0.0148677679043583
2023-06-17,-0.016442921302369132
2023-06-18,-0.01790518661518331
2023-06-19,-0.02005632966259073
2023-06-20,-0.020315165429642908
2023-06-21,-0.0197759895057641
2023-06-22,-0.020247048542938993
2023-06-23,-0.021080278809445747
2023-06-24,-0.02047437426974139
2023-06-25,-0.01983374432489215
2023-06-26,-0.02104423179213775
2023-06-27,-0.0196687920529127
2023-06-28,-0.01755397544830743
2023-06-29,-0.01839417165244735
2023-06-30,-0.017387930454791263
2023-07-01,-0.017418459399385564
2023-07-02,-0.017049295849630563
2023-07-03,-0.01808829154579024
2023-07-04,-0.01781456332426725
2023-07-05,-0.015074210583071233
2023-07-06,-0.01617426808105063
2023-07-07,-0.017360842832930337
2023-07-08,-0.016970305503339132
2023-07-09,-0.017820162915830214
2023-07-10,-0.020039568039802533
2023-07-11,-0.020256243311273497
2023-07-12,-0.02001822992020958
2023-07-13,-0.02204367474494131
2023-07-14,-0.023238243257859375
2023-07-15,-0.024681507742380773
2023-07-16,-0.026992212745627367
2023-07-17,-0.029653835064990888
2023-07-18,-0.030108473795045658
2023-07-19,-0.03010216423827022
2023-07-20,-0.03127110609726194
2023-07-21,-0.03227818754908583
2023-07-22,-0.03281365521096589
2023-07-23,-0.03318811514022786
2023-07-24,-0.0346244745378012
2023-07-25,-0.03333922292022909
2023-07-26,-0.03187029972077509
2023-07-27,-0.031200787809258827
2023-07-28,-0.030481472573344482
2023-07-29,-0.030047292276781733
2023-07-30,-0.02793327691271727
2023-07-31,-0.02795745579722535
2023-08-01,-0.0256844480232954
2023-08-02,-0.02233029574848344
2023-08-03,-0.02052456173821999
2023-08-04,-0.0182606402407725
2023-08-05,-0.01569107225584677
2023-08-06,-0.013657131122292061
2023-08-07,-0.012954392187094968
2023-08-08,-0.009966389904464502
2023-08-09,-0.006770489880719098
2023-08-10,-0.005140797999894625
2023-08-11,-0.0036854903659003495
2023-08-12,-0.0020994514353012777
2023-08-13,-0.0010725836225268118
2023-08-14,-0.0018044695146108996
2023-08-15,-0.000530419103301585
2023-08-16,0.001272261602425278
2023-08-17,0.001036983520587932
2023-08-18,0.00031645234630441873
2023-08-19,-0.00028864208591035417
2023-08-20,-0.0004589198674090007
2023-08-21,-0.0035977841494025963
2023-08-22,-0.003971466470580566
2023-08-23,-0.0038815956864247073
2023-08-24,-0.005985741992296626
2023-08-25,-0.008026154379376971
2023-08-26,-0.010101787394292695
2023-08-27,-0.012324660843978296
2023-08-28,-0.016236299026784244
2023-08-29,-0.017003104587230988
2023-08-30,-0.01822889806109852
2023-08-31,-0.020255112972648533
2023-09-01,-0.02238782932609351
2023-09-02,-0.024677609078693548
2023-09-03,-0.025963488065654402
2023-09-04,-0.029437566454274464
2023-09-05,-0.02969323334998206
2023-09-06,-0.029505966004184654
2023-09-07,-0.030704874065328017
2023-09-08,-0.0300235805341473
2023-09-09,-0.031304625744648235
2023-09-10,-0.031118959296412115
2023-09-11,-0.031592386178225566
2023-09-12,-0.030415658352660663
2023-09-13,-0.028152737510751764
2023-09-14,-0.028691164668196562
2023-09-15,-0.027619383225683247
2023-09-16,-0.026907038739810794
2023-09-17,-0.023915744333334776
2023-09-18,-0.02564379766952915
2023-09-19,-0.022566982527600955
2023-09-20,-0.02022486717043811
2023-09-21,-0.018256545761856348
2023-09-22,-0.01753692654481567
2023-09-23,-0.016586818624115023
2023-09-24,-0.014925598906089082
2023-09-25,-0.015516308663669437
2023-09-26,-0.01309086907362669
2023-09-27,-0.010646692872870442
2023-09-28,-0.010118199337544034
2023-09-29,-0.009312190773612335
2023-09-30,-0.008333797207643446
2023-10-01,-0.007584699720603237
2023-10-02,-0.008408736090306585
2023-10-03,-0.006605186558057943
2023-10-04,-0.004842220686922249
2023-10-05,-0.004841293465550786
2023-10-06,-0.0038598062165774365
2023-10-07,-0.0033173892596789307
2023-10-08,-0.002713416133373123
2023-10-09,-0.0035490449865505955
2023-10-10,-0.002152102557511384
2023-10-11,-0.0003452865017852547
2023-10-12,-0.00022643692534153907
2023-10-13,0.00034453355783081133
2023-10-14,0.0010495352737349168
2023-10-15,0.0017384923108574566
2023-10-16,0.000876040934524828
2023-10-17,0.0027008740867576425
2023-10-18,0.004880010094709519
2023-10-19,0.005468952090655397
2023-10-20,0.006555012334485609
2023-10-21,0.007726381869412819
2023-10-22,0.009059633211950857
2023-10-23,0.008716931977589196
2023-10-24,0.010717552573107693
2023-10-25,0.013129012489892747
2023-10-26,0.014093981934043775
2023-10-27,0.015241349597364845
2023-10-28,0.016368883864644957
2023-10-29,0.017207315630259023
2023-10-30,0.01646341685143459
2023-10-31,0.017996976128703965
2023-11-01,0.020104969484510914
2023-11-02,0.020326216392481722
2023-11-03,0.02073433060731656
2023-11-04,0.02114457168035635
2023-11-05,0.021070322462870248
2023-11-06,0.019220374564452258
2023-11-07,0.019878781807766456
2023-11-08,0.020284573116318896
2023-11-09,0.019740947166372997
2023-11-10,0.01950506039504131
2023-11-11,0.018883020453951183
2023-11-12,0.017739162207078
2023-11-13,0.015595021497902418
2023-11-14,0.01497067043727049
2023-11-15,0.014942172532300207
2023-11-16,0.013175584839300434
2023-11-17,0.011330722679750565
